"Advanced Activity Feeds Wall Plugin";"Advanced Activity Feeds Wall Plugin"
"Advanced Activity Feeds / Wall Plugin";"Advanced Activity Feeds / Wall Plugin"
"Activity Feed Settings";"Activity Feed Settings"
"Welcome Settings";"Welcome Settings"
"Notification Updates";"Notification Updates"
"Info Tooltip Settings";"Info Tooltip Settings"
"FAQ";"FAQ"
"Default Icon";"Default Icon"
"Most Liked Items";"Most Liked Items"
"Retweet";"Retweet"
"Favorite";"Favorite"
"Unfavorite";"Unfavorite"
"Reply";"Reply"
"Delete Tweet?";"Delete Tweet?"

# File Path: Advancedactivity/Api/Birthday.php

"others";"others"
" Photos";" Photos"
" Playlist";" Playlist"
"ADVACADV_SHARE";"Share"
"ADVADV_SHARE";"Share"



# File Path: Advancedactivity/controllers/AdminManageController.php

"Content Type already exists.";"Content Type already exists."



# File Path: Advancedactivity/controllers/AdminReportController.php
"You have successfully delete this abuse report.";"You have successfully delete this abuse report."



# File Path: Advancedactivity/controllers/AdminSettingsController.php

"If your site supports multiple laguage then %s for the compatible Text input box.";"If your site supports multiple laguage then %s for the compatible Text input box."
"If your site supports only one laguage then %s for the compatible Text input box.";"If your site supports only one laguage then %s for the compatible Text input box."
"Limitation value could not be empty.";"Limitation value could not be empty."



# File Path: Advancedactivity/controllers/AuthController.php

"Twitter is currently experiencing technical issues, please try again later.";"Twitter is currently experiencing technical issues, please try again later."
"The Facebook account that you are trying to login with seems to be already used by some other user. Please logout from this Facebook account and try again.";"The Facebook account that you are trying to login with seems to be already used by some other user. Please logout from this Facebook account and try again."
"The Twitter account that you are trying to login with seems to be already used by some other user. Please logout from this Twitter account and try again.";"The Twitter account that you are trying to login with seems to be already used by some other user. Please logout from this Twitter account and try again."




# File Path: Advancedactivity/controllers/CustomListController.php

"Your changes have been saved.";"Your changes have been saved."
"Your List has been deleted.";"Your List has been deleted."



# File Path: Advancedactivity/controllers/FeedController.php

"Your tag has been removed.";"Your tag has been removed."



# File Path: Advancedactivity/controllers/IndexController.php

"Not post";"Not post"
"Invalid data";"Invalid data"
"Success!";"Success!"
"This user is not allowed to like this item";"This user is not allowed to like this item"
"You now like this action.";"You now like this action."
"This user is not allowed to unlike this item";"This user is not allowed to unlike this item"
"You no longer like this action.";"You no longer like this action."
"Not a post";"Not a post"
"This user is not allowed to comment on this item.";"This user is not allowed to comment on this item."
"Comment posted";"Comment posted"
"You cannot share this item because it has been removed.";"You cannot share this item because it has been removed."
"This activity item has been removed.";"This activity item has been removed."
"Comment has been deleted";"Comment has been deleted"
"You do not have the privilege to delete this comment";"You do not have the privilege to delete this comment"
"The uploaded file is not supported or is corrupt.";"The uploaded file is not supported or is corrupt."
"You cannot share this item because it has been removed.";"You cannot share this item because it has been removed."



# File Path: Advancedactivity/controllers/ReportController.php

"Your report has been submitted.";"Your report has been submitted."



# File Path: Advancedactivity/Form/Admin/Manage/Content.php

"Add New Content Type";"Add New Content Type"
"Use the form below to add a content type for enabling users to filter activity feeds over it.";"Use the form below to add a content type for enabling users to filter activity feeds over it."
"Content Module";"Content Module"
"Content Title";"Content Title"
"Enter the content title for which you use this module. Ex: You may use the Documents module for ‘Tutorials’ on your community.";"Enter the content title for which you use this module. Ex: You may use the Documents module for ‘Tutorials’ on your community."
"Filtering Activity Feeds";"Filtering Activity Feeds"
"Enable filtering of activity feeds by users for this content type.";"Enable filtering of activity feeds by users for this content type."
"Save Settings";"Save Settings"
" or ";" or "
"cancel";"cancel"
"There are currently no new content modules that could be added for “Content Lists�?.";"There are currently no new content modules that could be added for “Content Lists�?."




# File Path: Advancedactivity/externals/scripts/notification.js

"You have no new updates.";"You have no new updates."


# File Path: Advancedactivity/externals/scripts/feed-tags.js

"Who are you with?";"Who are you with?"



"An error has occurred processing the request. The target may no longer exist.";"An error has occurred processing the request. The target may no longer exist."
"Your Tweet was over 140 characters. You'll have to be more clever.";"Your Tweet was over 140 characters. You'll have to be more clever."
"An error occured. Please try again after some time.";"An error occured. Please try again after some time."
"Disconnect from Facebook";"Disconnect from Facebook"
"Disconnect from Twitter";"Disconnect from Twitter"




# File Path: Advancedactivity/externals/scripts/advancedactivity-twitter.js

"Shared on Twitter as reply to";"Shared on Twitter as reply to"
"We were unable to process your request. Wait a few moments and try again.";"We were unable to process your request. Wait a few moments and try again."
"Updating...";"Updating..."
"Are you sure that you want to delete this tweet? This action cannot be undone.";"Are you sure that you want to delete this tweet? This action cannot be undone."
"Your Facebook status could not be updated. Please try again.";"Your Facebook status could not be updated. Please try again."
"Stop liking this item";"Stop liking this item"



# File Path: Advancedactivity/Form/Admin/Manage/ContentType.php

"Use the form below to add a content type for enabling users to create their custom lists for filtering activity feeds over them.";"Use the form below to add a content type for enabling users to create their custom lists for filtering activity feeds over them."
"There are currently no new content modules on your website that could be added for Custom Lists.";"There
are currently no new content modules on your website that could be added for Custom Lists."
"For this module not difine any item in manifest file.";"For this module not difine any item in manifest file."
"This is the value of 'items' key in the manifest file of this plugin. To view this value for a desired module, go to the directory of this module, and open the file 'settings/manifest.php'. In this file, search for 'items', and view its value. [Ex in case of blog module: Open file 'application/modules/Blog/settings/manifest.php', and go to around line 62. You will see the 'items' key array with value 'blog'. Thus, the Database Table Item for blog module is: 'blog']";"This is the value of 'items' key in the manifest file of this plugin. To view this value for a desired module, go to the directory of this module, and open the file 'settings/manifest.php'. In this file, search for 'items', and view its value. [Ex in case of blog module: Open file 'application/modules/Blog/settings/manifest.php', and go to around line 62. You will see the 'items' key array with value 'blog'. Thus, the Database Table Item for blog module is: 'blog']"
"Enable for Custom Lists";"Enable for Custom Lists"
"Enable this content type to be part of users’ custom lists for filtering of activity feeds.";"Enable this content type to be part of users’ custom lists for filtering of activity feeds."
"Content Type";"Content Type"
"General";"General"

# File Path: Advancedactivity/Form/Admin/Manage/EditContent.php

"Edit Content Type";"Edit Content Type"
"Use the form below to edit the content type for enabling users to filter activity feeds over it.";"Use the form below to edit the content type for enabling users to filter activity feeds over it."
"Use the form below to edit the content type for enabling users to create their custom lists for filtering activity feeds over them.";"Use the form below to edit the content type for enabling users to create their custom lists for filtering activity feeds over them."


# File Path: Advancedactivity/Form/Admin/Manage/Genral.php

"General Lists Settings";"General Lists Settings"
"These are the general settings for Activity Feeds Lists on your community.";"These are the general settings for Activity Feeds Lists on your community."
"Default Visible Items";"Default Visible Items"
"Select the number of items that should be visible by default for lists based filtering on member home activity feeds. (You can choose the content types that are important for your website to be visible by default. The items beyond this count will appear in a ""More"" dropdown. To choose the sequence of items, visit the Content Lists tab.)";"Select the number of items that should be visible by default for lists based filtering on member home activity feeds. (You can choose the content types that are important for your website to be visible by default. The items beyond this count will appear in a ""More"" dropdown. To choose the sequence of items, visit the Content Lists tab.)"
"Custom Lists Filtering";"Custom Lists Filtering"
"Enable Custom Lists for filtering of activity feeds on member home page. (If enabled, users will be able to create their custom lists from various content types & friends, to filter activity feeds on them. This would allow users to easily view updates from entities that are important to them and which they are interested in. Users could create different lists containing different entities according to their choice and interests. To administer content types available for custom lists, visit the Custom Lists tab.)";"Enable Custom Lists for filtering of activity feeds on member home page. (If enabled, users will be able to create their custom lists from various content types & friends, to filter activity feeds on them. This would allow users to easily view updates from entities that are important to them and which they are interested in. Users could create different lists containing different entities according to their choice and interests. To administer content types available for custom lists, visit the 
Custom Lists tab.)"
"Friend Lists Filtering";"Friend Lists Filtering"
"Enable users to filter activity feeds on member home page over Friend Lists. (Friend Lists are lists in which users organize their friends from the Friends section of their profiles. Users can use this to see updates of their close friends, colleagues, family, class-mates, etc.)";"Enable users to filter activity feeds on member home page over Friend Lists. (Friend Lists are lists in which users organize their friends from the Friends section of their profiles. Users can use this to see updates of their close friends, colleagues, family, class-mates, etc.)"
"Save Changes";"Save Changes"



# File Path: Advancedactivity/Form/Admin/Report/Action.php

"Take Action";"Take Action"
"What would you like to do for this report?";"What would you like to do for this report?"
"Delete Activity Feed?";"Delete Activity Feed?"
"Delete Activity Feed and Respective Content?";"Delete Activity Feed and Respective Content?"
"Dismiss Report?";"Dismiss Report?"
"Submit";"Submit"



# File Path: Advancedactivity/Form/Admin/CustomBlockCreate.php

"Create New Custom Block";"Create New Custom Block"
"Create a new custom block here, which will be shown in Welcome Tab.";"Create a new custom block here, which will be shown in Welcome Tab."
"Edit Custom Block";"Edit Custom Block"
"Edit the custom block here, which will be shown in Welcome Tab.";"Edit the custom block here, which will be shown in Welcome Tab."
"Title";"Title"
"Title of the custom block.";"Title of the custom block."
"Display Limitation";"Display Limitation"
"Limitation for the custom block view.";"Limitation for the custom block view."
"None, Always show this block to users in the Welcome Tab.";"None, Always show this block to users in the Welcome Tab."
"Number of days since signup. (Below you will be able to enter the value.)";"Number of days since signup. (Below you will be able to enter the value.)" 
"Number of friends. (Below you will be able to enter the value.)";"Number of friends. (Below you will be able to enter the value.)"
"Number of friends";"Number of friends"
"Language Support";"Language Support"
"Content";"Content"
"Member Levels";"Member Levels"
"Specify which member levels will be shown this custom block. To show this block to all member levels, leave them all selected. Use CTRL-click to select or deselect multiple levels.";"Specify which member levels will be shown this custom block. To show this block to all member levels, leave them all selected. Use CTRL-click to select or deselect multiple levels."
"Networks";"Networks"
"Specify which networks will be shown this custom block. To show this block to all networks, leave them all selected. Use CTRL-click to select or deselect multiple networks.";"Specify which networks will be shown this custom block. To show this block to all networks, leave them all selected. Use CTRL-click to select or deselect multiple networks."



# File Path: Advancedactivity/Form/Admin/Global.php

"Third Party Services Settings";"Third Party Services Settings"
"Global Settings";"Global Settings"
"These settings affect all members in your community.";"These settings affect all members in your community."
"Enter License key";"Enter License key"
"Please enter your license key that was provided to you when you purchased this plugin. If you do not know your license key, please contact the Support Team of SocialEngineAddOns from the Support section of your Account Area.(Key Format: XXXXXX-XXXXXX-XXXXXX )";"Please enter your license key that was provided to you when you purchased this plugin. If you do not know your license key, please contact the Support Team of SocialEngineAddOns from the Support section of your Account Area.(Key Format: XXXXXX-XXXXXX-XXXXXX )"
"Your community is currently in "Production Mode". We recommend that you momentarily switch your site to "Development Mode" so that the CSS of this plugin renders fine as soon as the plugin is installed. After completely installing this plugin and visiting few pages of your site, you may again change the System Mode back to "Production Mode" from the Admin Panel Home. (In Production Mode, caching prevents CSS of new plugins to be rendered immediately after installation.)";"Your community is currently in "Production Mode". We recommend that you momentarily switch your site to "Development Mode" so that the CSS of this plugin renders fine as soon as the plugin is installed. After completely installing this plugin and visiting few pages of your site, you may again change the System Mode back to "Production Mode" from the Admin Panel Home. (In Production Mode, caching prevents CSS of new plugins to be rendered immediately after installation.)"
"System Mode";"System Mode"
"Activate Your Plugin Now";"Activate Your Plugin Now"
"Site Feeds Tab Title";"Site Feeds Tab Title"
"Enter the title for the tab that displays site activity feeds in the Advanced Activity Feeds.";"Enter the title for the tab that displays site activity feeds in the Advanced Activity Feeds."
"Tab Types";"Tab Types"
"Select the design type for the tabs in Advanced Activity Feeds. (These tabs enable users to switch between Welcome tab, feeds from your website and feeds from Facebook and Twitter. Below, you will be able to choose the icon for your site’s tab. In the Advanced Activity Feeds widget, for any placement, you can choose the tabs/sections to be available via the Edit Settings popup for the widget. The tabs are visible only if more than 1 sections are selected. On Content Profile/View pages, the Welcome, Facebook and Twitter tabs will not be shown even if they are enabled and tabs will not appear there.)";"Select the design type for the tabs in Advanced Activity Feeds. (These tabs enable users to switch between Welcome tab, feeds from your website and feeds from Facebook and Twitter. Below, you will be able to choose the icon for your site’s tab. In the Advanced Activity Feeds widget, for any placement, you can choose the tabs/sections to be available via the Edit Settings popup for the widget. The tabs are 
visible only if more than 1 sections are selected. On Content Profile/View pages, the Welcome, Facebook and Twitter tabs will not be shown even if they are enabled and tabs will not appear there.)"
"Icon Only";"Icon Only"
"Icon and Title";"Icon and Title"
"Title Only";"Title Only"
"You have not uploaded an image for site logo. Please upload an image.";"You have not uploaded an image for site logo. Please upload an image."
"Upload a small icon for your website %s. The ideal dimensions of this icon should be: 16 X 16 px. (This icon will be shown for your site's activity feeds tab in Advanced Activity Feeds. Once you upload a new icon at the link mentioned, then refresh this page to see its preview below after selection.)";"Upload a small icon for your website %s. The ideal dimensions of this icon should be: 16 X 16 px. (This icon will be shown for your site's activity feeds tab in Advanced Activity Feeds. Once you upload a new icon at the link mentioned, then refresh this page to see its preview below after selection.)"
"Choose Small Site Icon";"Choose Small Site Icon"
"Site Icon Preview";"Site Icon Preview"
"Choose Welcome Tab Icon";"Choose Welcome Tab Icon"
"Welcome Tab Icon Preview";"Welcome Tab Icon Preview"
"Info Tooltips";"Info Tooltips"
"Do you want to enable interactive Info Tooltips on mouse-over for sources and entities in the site activity feeds in Advanced Activity Feeds? (The interactive Info Tooltips contain information and quick action links for the entities. You can choose more settings for these from the Info Tooltip Settings.)";"Do you want to enable interactive Info Tooltips on mouse-over for sources and entities in the site activity feeds in Advanced Activity Feeds? (The interactive Info Tooltips contain information and quick action links for the entities. You can choose more settings for these from the Info Tooltip Settings.)"
"Yes";"Yes"
"No";"No"
"Auto-Loading Activity Feeds On-scroll";"Auto-Loading Activity Feeds On-scroll"
"Do you want to enable auto-loading of old activity feeds when users scroll down to the bottom of Advanced Activity Feeds? (This setting will apply to the site activity feeds as well as those from Facebook and Twitter.)";"Do you want to enable auto-loading of old activity feeds when users scroll down to the bottom of Advanced Activity Feeds? (This setting will apply to the site activity feeds as well as those from Facebook and Twitter.)"
"Choose the options from below that you want to be enabled for the Status Update Box in site activity feeds. (Additionally, using the “@�? character with name, users will be able to tag their Friends and site’s %s in their updates on Member Homepage and User Profiles. Tagged friends and Page Admins of tagged %s will get notification updates.)";"Choose the options from below that you want to be enabled for the Status Update Box in site activity feeds. (Additionally, using the “@�? character with name, users will be able to tag their Friends and site’s %s in their updates on Member Homepage and User Profiles. Tagged friends and Page Admins of tagged %s will get notification updates.)"
"Status Box Options";"Status Box Options"
"Add Friends (Users will be able to add friends in their updates. These friends will appear in the updates with a “with�? text. Added friends will get a notification update. If enabled, this will be available on Member Homepage and User Profiles.)";"Add Friends (Users will be able to add friends in their updates. These friends will appear in the updates with a “with�? text. Added friends will get a notification update. If enabled, this will be available on Member Homepage and User Profiles.)"
"Emoticons (Users will see an “Insert Emoticons�? icon in the updates posting box and will be able to insert attractive Emoticons / Smileys in their posts. If enabled, this will be available in all locations of the status box.)";"Emoticons (Users will see an “Insert Emoticons�? icon in the updates posting box and will be able to insert attractive Emoticons / Smileys in their posts. If enabled, this will be available in all locations of the status box.)"
"Post Sharing Privacy (Users will be able to choose the people with whom they want to share their updates. The available sharing privacy options come pre-configured with “Everyone�?, “Friends & Networks�? and “Friends Only�?, and Friend Lists created by users like “Family�?, “Work Colleagues�?, etc are also shown. Additionally, users can also create custom sharing lists using their Friend Lists. If enabled, this will be available on Member Homepage and User Profiles.)";"Post Sharing Privacy (Users will be able to choose the people with whom they want to share their updates. The available sharing privacy options come pre-configured with “Everyone�?, “Friends & Networks�? and “Friends Only�?, and Friend Lists created by users like “Family�?, “Work Colleagues�?, etc are also shown. Additionally, users can also create custom sharing lists using their Friend Lists. If enabled, this will be available on Member Homepage and User Profiles.)"
"Update Frequency for Facebook and Twitter Feeds";"Update Frequency for Facebook and Twitter Feeds"
"This application connects to the respective third-party (using AJAX) after regular intervals to check if there are any new updates to the corresponding activity feed. How often do you want this process to occur? A shorter amount of time will consume more server resources. If your server is experiencing slowdown issues, try lowering the frequency the application checks for updates.";"This application connects to the respective third-party (using AJAX) after regular intervals to check if there are any new updates to the corresponding activity feed. How often do you want this process to occur? A shorter amount of time will consume more server resources. If your server is experiencing slowdown issues, try lowering the frequency the application checks for updates."
"Upload a small icon for the Welcome Tab %s. The ideal dimensions of this icon should be: 16 X 16 px. (Once you upload a new icon at the link mentioned, then refresh this page to see its preview below after selection.)";"Upload a small icon for the Welcome Tab %s. The ideal dimensions of this icon should be: 16 X 16 px. (Once you upload a new icon at the link mentioned, then refresh this page to see its preview below after selection.)"



# File Path: Advancedactivity/Form/Admin/NotificationSettings.php

"Notification Updates in Mini Navigation Menu";"Notification Updates in Mini Navigation Menu"
"You can now make the Notification Updates, that come in the header mini navigation menu, attractive like they are on Facebook. Below are the settings for this.";"You can now make the Notification Updates, that come in the header mini navigation menu, attractive like they are on Facebook. Below are the settings for this."
"Advanced Notification Updates";"Advanced Notification Updates"
"Do you want to enable attractive, advanced notification updates in the mini navigation menu of your website. (Enabling this will replace the existing notification updates with the advanced one.)";"Do you want to enable attractive, advanced notification updates in the mini navigation menu of your website. (Enabling this will replace the existing notification updates with the advanced one.)"
"Number of Notifications";"Number of Notifications"
"Select the number of notifications that should be visible in the Updates dropdown. (The dropdown has a “View All Updates�? link enabling users to read all updates.)";"Select the number of notifications that should be visible in the Updates dropdown. (The dropdown has a “View All Updates�? link enabling users to read all updates.)" 


# File Path: Advancedactivity/Form/Admin/WelcomeSettings.php

"Custom Blocks";"Custom Blocks"
"Welcome Tab Display";"Welcome Tab Display"
"If the Welcome Tab is displayed to a member in Advanced Activity Feeds widget, then should it be the default tab (appear as the opened tab on page load)? (Note: For a position of the Advanced Activity Feeds widget, you can choose whether Welcome Tab should be available in it or not from the Edit Settings popup of the widget.)";"If the Welcome Tab is displayed to a member in Advanced Activity Feeds widget, then should it be the default tab (appear as the opened tab on page load)? (Note: For a position of the Advanced Activity Feeds widget, you can choose whether Welcome Tab should be available in it or not from the Edit Settings popup of the widget.)"
"Allow Other Widgets";"Allow Other Widgets"
"Do you want other widgets to also be displayed in the Welcome Tab? (You can place the desired widgets in this Welcome Tab page from the Layout Editor. Please note that if you enable this setting, then you should be sure to place the desired extra widgets in Welcome Tab, than the ones mentioned above.)";"Do you want other widgets to also be displayed in the Welcome Tab? (You can place the desired widgets in this Welcome Tab page from the Layout Editor. Please note that if you enable this setting, then you should be sure to place the desired extra widgets in Welcome Tab, than the ones mentioned above.)"
"For Newly Signed-up Users";"For Newly Signed-up Users"
"For newly signed-up users, do you want the Welcome Tab to be shown as the default selected tab on Member Home Page on their first visit to that page? (This can be useful to give new users a quick overview of your website. This setting will only work for the first visit of new user on Member Home Page. Note that for this, you should have placed the Advanced Activity Feeds widget on Member Home Page with the Welcome Tab enabled.)";"For newly signed-up users, do you want the Welcome Tab to be shown as the default selected tab on Member Home Page on their first visit to that page? (This can be useful to give new users a quick overview of your website. This setting will only work for the first visit of new user on Member Home Page. Note that for this, you should have placed the Advanced Activity Feeds widget on Member Home Page with the Welcome Tab enabled.)"
"Invite Friends";"Invite Friends"
"Enter the number of friends till which users should be shown the Invite Friends block in the Welcome Tab (This block enables users to invite their contacts to become members of the site and their friends on it, by importing contacts from various services or manually entering email IDs. Those who are already site members get friend request. Users can thus quickly and easily grow their network on your site. Note that for this to be visible, you must place the ""Welcome: Invite Friends"" widget in this page from the Layout Editor. If you do not want this widget to be available in the Welcome Tab, then enter 0 below. This block will no more be visible to users in the Welcome Tab after their number of friends reaches the limit set by you.).";"Enter the number of friends till which users should be shown the Invite Friends block in the Welcome Tab (This block enables users to invite their contacts to become members of the site and their friends on it, by importing contacts from various services or manually 
entering email IDs. Those who are already site members get friend request. Users can thus quickly and easily grow their network on your site. Note that for this to be visible, you must place the ""Welcome: Invite Friends"" widget in this page from the Layout Editor. If you do not want this widget to be available in the Welcome Tab, then enter 0 below. This block will no more be visible to users in the Welcome Tab after their number of friends reaches the limit set by you.)."
"The Invite Friends block in the Welcome Tab requires either the ""%s"" or the ""%s"" plugin installed or enabled on your site. This block enables users to invite their contacts to become members of the site and their friends on it, by importing contacts from various services or manually entering email IDs. Those who are already site members get friend request. Users can thus quickly and easily grow their network on your site.";"The Invite Friends block in the Welcome Tab requires either the "%s" or the ""%s"" plugin installed or enabled on your site. This block enables users to invite their contacts to become members of the site and their friends on it, by importing contacts from various services or manually entering email IDs. Those who are already site members get friend request. Users can thus quickly and easily grow their network on your site." 
"People You May Know";"People You May Know"
"Enter the number of friends till which users should be shown the People You May Know block in the Welcome Tab (This block shows to users the people they may know and enables them to easily and quickly add them as friends to grow their network on your site. Note that for this to be visible, you must place the ""People you may know"" widget in this page from the Layout Editor. If you do not want this widget to be available in the Welcome Tab, then enter 0 below. This block will no more be visible to users in the Welcome Tab after their number of friends reaches the limit set by you.).";"Enter the number of friends till which users should be shown the  People You May Know block in the Welcome Tab (This block shows to users the people they may know and enables  them to easily and quickly add them as friends to grow their network on your site. Note that for this to be  visible, you must place the ""People you may know"" widget in this page from the Layout Editor. If you do not  want this widget to be available 
in the Welcome Tab, then enter 0 below. This block will no more be visible to users in the Welcome Tab after their number of friends reaches the limit set by you.)." 
"People You May Know Limit";"People You May Know Limit"
"How many suggestions do you want to display in the People You May Know block in the Welcome Tab? (Note: For this to be visible, please place the ""Welcome: Friends Suggestions"" widget in this Welcome page from the Layout Editor.)";"How many suggestions do you want to display in the People You May Know block in the  Welcome Tab? (Note: For this to be visible, please place the ""Welcome: Friends Suggestions"" widget in this Welcome page from the Layout Editor.)" 
"The People You May Know block in the Welcome Tab requires either the "%s" or the "%s" plugin installed or enabled on your site. This block shows to users the people they may know and enables them to easily and  quickly add them as friends to grow their network on your site.";"The People You May Know block in the Welcome  Tab requires either the "%s" or the "%s" plugin installed or enabled on your site. This block shows to users the people they may know and enables them to easily and quickly add them as friends to grow their network on your site."
"Search for People";"Search for People"
"Enter the number of friends till which users should be shown the Search for People block in the Welcome Tab (This block shows to users a search field to search for their friends who might be members of the site. This enables them to easily and quickly add them as friends to grow their network on your site. Note that for this to be visible, you must place the ""Welcome: Search for People"" widget in this page from the Layout Editor. If you do not want this widget to be available in the Welcome Tab, then enter 0 below. This block will no more be visible to users in the Welcome Tab after their number of friends reaches the limit set by you.).";"Enter the number of friends till which users should be shown the Search for People block in the Welcome Tab (This block shows to users a search field to search for their friends who might be members of the site. This enables them to easily and quickly add them as friends to grow their network on your site. Note that for this to be visible, you must place the ""Welcome: 
Search for People"" widget in this page from the Layout Editor. If you do not want this widget to be available in the Welcome Tab, then enter 0 below. This block will no more be visible to users in the Welcome Tab after their number of friends reaches the limit set by you.)."
"Profile Photo";"Profile Photo"
