"Advanced Activity Feeds Wall Plugin";"Advanced Activity Feeds Wall Plugin"
"You have currently created only one list to organize your friends. Create more friend lists from the
"Friends" section of ";"You have currently created only one list to organize your friends. Create more friend lists from the "Friends" section of "



# File Path: Advancedactivity/views/scripts/_activityText.tpl

"The action you are looking for does not exist.";"The action you are looking for does not exist."
"This story is now hidden from your Activity Feed.";"This story is now hidden from your Activity Feed."
"Undo";"Undo"
"Hide all by ";"Hide all by "
"To mark it offensive, please ";"To mark it offensive, please "
"file a report";"file a report"
"Stories from %s are hidden now and will not appear in your Activity Feed anymore.";"Stories from %s are hidden now and will not appear in your Activity Feed anymore."
"Hide";"Hide"
"Report Feed";"Report Feed"
"Hide all by %s";"Hide all by %s"
"Delete Post";"Delete Post"
"Unlike";"Unlike"
"Like";"Like"
"Like this item";"Like this item"
"Leave a comment";"Leave a comment"
"Tag Friends";"Tag Friends"
"Tag more friends";"Tag more friends"
"Remove Tag";"Remove Tag"
"Share this by re-posting it with your own message.";"Share this by re-posting it with your own message."
"%s share";"%s share";"%s shares"
"%s likes this.";"%s likes this.";"%s like this."
"%s person likes this";"%s person likes this";"%s people like this"
"View all %s comment";"View all %s comment";"View all %s comments"
"Delete Comment";"Delete Comment"
"Are you sure that you want to delete this activity item? This action cannot be undone.";"Are you sure that you want to delete this activity item? This action cannot be undone."
"Are you sure that you want to delete this comment? This action cannot be undone.";"Are you sure that you want to delete this comment? This action cannot be undone."
"Delete Comment?";"Delete Comment?"
 


# File Path: Advancedactivity/views/scripts/_birthdayActivityText.tpl

"%1$s  wrote on %2$s's Wall for birthday.";"%1$s  wrote on %2$s's Wall for birthday."
"%1$s  and %2$s also wrote on %3$s's Wall for birthday.";"%1$s  and %2$s also wrote on %3$s's Wall for birthday."
"%s other friends";"%s other friends"
"%1$s  and %2$s also wrote on %3$s's Wall for birthday.";"%1$s  and %2$s also wrote on %3$s's Wall for birthday."
"Birthday:";"Birthday:"
"Write on %s's Wall";"Write on %s's Wall"
"Write on %s's Wall...";"Write on %s's Wall..."
"See %1$s more feed";"See %1$s more feed";"See %1$s more feeds"



# File Path: Advancedactivity/views/scripts/_composeFacebook.tpl

"Publish this on Facebook";"Publish this on Facebook"
"Publish this on ";"Publish this on "
"Publish this on Twitter";"Publish this on Twitter"
"Edit Thumbnail";"Edit Thumbnail"
"Apply Changes";"Apply Changes"
"The action you are looking for does not exist.";"The action you are looking for does not exist."



"ADVANCED_ACTIVITY_PLUGIN_NAME";"Advanced Activity Feeds / Wall"
"Plugin";"Plugin"
"AAF_HIDE_USER_TYPE_TITLE";"Users"
"AAF_HIDE_SITEPAGE_PAGE_TYPE_TITLE";"Pages"

# notify_sitepage_tagged
"_EMAIL_NOTIFY_SITEPAGE_TAGGED_TITLE";"Page Tagged"
"_EMAIL_NOTIFY_SITEPAGE_TAGGED_DESCRIPTION";"This email is sent to the member when someone tags thier page."
"_EMAIL_NOTIFY_SITEPAGE_TAGGED_SUBJECT";"[subject_title] has tagged [page_title] in a [object_type_name]."
"_EMAIL_NOTIFY_SITEPAGE_TAGGED_BODY";"[header]

[subject_title] has tagged [page_title] in a [object_type_name]. To view the post, please click on the link below :

http://[host][object_link]

[footer]"

"_WELCOME_MESSAGE_STRING";"Welcome to [COMMUNITY_NAME], [VIEWER_TITLE]! What's next?"

##### Webcam Languages #####
"Take a Profile Picture";"Take a Profile Picture"
"Capture";"Capture"
"Re-take";"Re-take"

"ACTIVITY_TYPE_AAF_TAGGED";"When my content is tagged."

# notify_aaf_tagged
"_EMAIL_NOTIFY_AAF_TAGGED_TITLE";"Item Tagged"
"_EMAIL_NOTIFY_AAF_TAGGED_DESCRIPTION";"This email is sent to the member when someone tags thier content."
"_EMAIL_NOTIFY_AAF_TAGGED_SUBJECT";"[subject_title] has tagged [item_title] in a [object_type_name]."
"_EMAIL_NOTIFY_AAF_TAGGED_BODY";"[header]

[subject_title] has tagged [item_title] in a [object_type_name]. To view the post, please click on the link below :

http://[host][object_link]

[footer]"


"Cancel";"Cancel"
"Send Message";"Send Message"
"or";"or"
"Send a message";"Send a message"
"To:";"To:"
"Subject";"Subject:"
"Message";"Message"
"LinkedIn is currently experiencing technical issues, please try again later.";"LinkedIn is currently experiencing technical issues, please try again later."
"Post Comment";"Post Comment"
"See previous comments";"See previous comments"
"Comment";"Comment"
"Click to comment on this update";"Click to comment on this update"
"Click to unlike this update";"Click to unlike this update"
"Clike to like this update";"Clike to like this update"
"is now your connection.";"is now your connection."
"has an updated profile";"has an updated profile"
"has added new profile links:";"has added new profile links:"
"has an updated current title:";"has an updated current title:"
"more";"more"
"has added skills:";"has added skills:"
"joined the group";"joined the group"
" has a new profile photo";" has a new profile photo"
"is now connected to";"is now connected to"
"You need to be logged into LinkedIn to see your LinkedIn Connections Feed.";"You need to be logged into LinkedIn to see your LinkedIn Connections Feed."
"Connect to LinkedIn";"Connect to LinkedIn"
"LinkedIn";"LinkedIn"
"recommends";"recommends"
"Do not publish this on Facebook";"Do not publish this on Facebook"
"Do not publish this on Twitter";"Do not publish this on Twitter"
"Do not publish this on LinkedIn";"Do not publish this on LinkedIn"
"Publish this on LinkedIn";"Publish this on LinkedIn"
"Your message was successfully sent.";"Your message was successfully sent."
"An error occured. Please try again after some time.";"An error occured. Please try again after some time."
"Disable Comments";" Disable Comments"
"Enable Comments";"Enable Comments"
"Lock this Feed";"Lock this Feed"
"Unlock this Feed";"Unlock this Feed"
"Multiple Networks";"Multiple Networks"
"Choose multiple Networks to share with.";"Choose multiple Networks to share with."
"Multiple Friend Lists";"Multiple Friend Lists"
"ADMIN_ACTIVITY_TYPE_SHARE";"When a user (subject) shares content and activity feeds."
"_ACTIVITY_ACTIONTYPE_SHARE";"Shared"
"shared";"shared"
"a link"; "a link"
"%1$s and %2$s ";"%1$s and %2$s "
"%s others";"%s others"
" likes";" likes"
"like ";"like "
"Load Previous Comments": "Load Previous Comments"
"Write a comment...";"Write a comment..."
"Post a comment...";"Post a comment..."
"Feed Link";"Feed Link"
"Loading...";"Loading..."
"Enter the location:";"Enter the location:"
"Detect my current location";"Detect my current location"
"Refresh";"Refresh"
"This action cannot be undone.";"This action cannot be undone."
"Are you sure that you want to delete this activity item?";"Are you sure that you want to delete this activity item?"
"Select the networks with which you want to share this post.";"Select the networks with which you want to share this post."
"Add Photo"; "Add Photo"
"Start typing a name...";"Start typing a name..."
"Add Post In %s";"Add Post In %s"
"Add Post";"Add Post"
"ADMIN_ACTIVITY_TYPE_POST_SELF_PHOTO";"When a user (subject) posts a photo."
"_ACTIVITY_ACTIONTYPE_POST_SELF_PHOTO";"Posting a status update with photo on your own profile"
"ADMIN_ACTIVITY_TYPE_POST_SELF_VIDEO";"When a user (subject) posts a video."
"_ACTIVITY_ACTIONTYPE_POST_SELF_VIDEO";"Posting a status update with video on your own profile"
"ADMIN_ACTIVITY_TYPE_POST_SELF_LINK";"When a user (subject) posts a link."
"_ACTIVITY_ACTIONTYPE_POST_SELF_LINK";"Posting a status update with link on your own profile"
"ADMIN_ACTIVITY_TYPE_POST_SELF_MUSIC";"When a user (subject) posts a music."
"_ACTIVITY_ACTIONTYPE_POST_SELF_MUSIC";"Posting a status update with music on your own profile"
"Posted via";"Posted via"
"was at";"was at"
"at";"at"
"{item:$subject} shared {item:$object}'s {var:$type}. {body:$body}";"{item:$subject} shared {item:$object}'s {var:$type}. <br /> {body:$body}"
"with";"with"
"Choose places to publish on Facebook";"Choose places to publish on Facebook"
"Publish this post on Facebook %1s linked with this %2s.";"Publish this post on Facebook %1s linked with this %2s."
"Publish this post on my Facebook Timeline.";"Publish this post on my Facebook Timeline."
"Update Status";"Update Status"
"Create Photo Album;"Create Photo Album"
"ACTIVITY_CATEGORY_TYPE_ADVANCEDACTIVITY";"General"

# enhancement 4.9.4p1
"This will not be visible to anyone unless shared by you.";"This will not be visible to anyone unless shared by you."
"See more memories";"See more memories"
"Wishes you happy birthday !";"Wishes you happy birthday !"
"Hey! %s , It\'s %s birthday today. help him/her to celebrate their birthday";"Hey! %s , It\'s %s birthday today. help him/her to celebrate their birthday"
"Add More Friends";"Add More Friends"
"Add Friends to See More Posts ?";"Add Friends to See More Posts ?"
"Find Friends";"Find Friends"
"Schedule Your Post";"Schedule Your Post"
"Select date and time on which you want to publish your post";"Select date and time on which you want to publish your post"
"Schedule";"Schedule"
"Target your Post";"Target your Post"
"How are you feeling?";"How are you feeling?"
"What are you attending?";"What are you attending?"
"What are you celebrating?";"What are you celebrating?"
"What are you getting?";"What are you getting?"
"What are you eating?";"What are you eating?"
"What are you drinking?";"What are you drinking?"
"What are you looking for?";"What are you looking for?"
"What are you making?";"What are you making?"
"Who are you meeting?";"Who are you meeting?"
"What are you remembering?";"What are you remembering?"
"Which are you thinking about?";"Which are you thinking about?"
"What are you reading?";"What are you reading?"
"What are you doing?";"What are you doing?"
"attending";"attending"
"celebrating";"celebrating"
"custom";"custom"
"drinking";"drinking"
"eating";"eating"
"feeling";"feeling"
"getting";"getting"
"looking for";"looking for"
"making";"making"
"meeting";"meeting"
"rememberring";"rememberring"
"thinking about";"thinking about"
"a birthday party";"a birthday party"
"a businees meeting";"a businees meeting"
"a company event";"a company event"
"a conference";"a conference"
"a family day";"a family day"
"a festival";"a festival"
"a live concert";"a live concert"
"a marriage ceremony";"a marriage ceremony"
"a meeting";"a meeting"
"a merriage ceremony";"a merriage ceremony"
"an engagement ceremony";"an engagement ceremony"
"an event";"an event"
"a party";"a party"
"a seminar";"a seminar"
"a training";"a training"
"a wedding";"a wedding"
"a wedding reception";"a wedding reception"
"a workshop";"a workshop"
"church";"church"
"school collage";"school collage"
"work";"work"
"july";"july"
"a birthday";"a birthday"
"an anniversary";"an anniversary"
"another birthday";"another birthday"
"another year of life";"another year of life"
"Another year of life";"Another year of life"
"another year";"another year"
"baby shower";"baby shower"
"birthdays";"birthdays"
"Birthdays";"Birthdays"
"canada day";"canada day"
"Canada Day";"Canada Day"
"childern's day";"childern's day"
"Children's day";"Children's day"
"christmas day";"christmas day"
"Christmas Day";"Christmas Day"
"durga puja";"durga puja"
"Durga Puja";"Durga Puja"
"easter day";"easter day"
"Easter";"Easter"
"Easter Sunday";"Easter Sunday"
"eid";"eid"
"engagement";"engagement"
"every day";"every day"
"everyday";"everyday"
"father's day";"father's day"
"Father's Day";"Father's Day"
"fourth of july";"fourth of july"
"Fourth of July";"Fourth of July"
"friendship";"friendship"
"Ganesh Chaturthi";"Ganesh Chaturthi"
"graduation";"graduation"
"halloveen";"halloveen"
"Halloween";"Halloween"
"holidays";"holidays"
"independance day";"independance day"
"independance";"independance"
"independence day";"independence day"
"independence";"independence"
"International Women's day";"International Women's day"
"International Women's Day";"International Women's Day"
"international yoga day";"international yoga day"
"International Yoga Day";"International Yoga Day"
"life";"life"
"love";"love"
"lunar new year";"lunar new year"
"Lunar New Year";"Lunar New Year"
"Makar sakranti";"Makar sakranti"
"Makar Sankranti";"Makar Sankranti"
"man united win";"man united win"
"Man united win";"Man united win"
"midsummer eve";"midsummer eve"
"Midsummer Eve";"Midsummer Eve"
"mother's day";"mother's day"
"Mother's Day";"Mother's Day"
"my brother's birthday";"my brother's birthday"
"my dad's birthday";"my dad's birthday"
"my day";"my day"
"my mom's birthday";"my mom's birthday"
"my mother's birthday";"my mother's birthday"
"my mother's day";"my mother's day"
"my mum's birthday";"my mum's birthday"
"My mum's birthday";"My mum's birthday"
"my new job";"my new job"
"my sister's birthday";"my sister's birthday"
"new year's eve";"new year's eve"
"New Year's Eve";"New Year's Eve"
"our birthdays";"our birthdays"
"our special day";"our special day"
"our wedding anniversary";"our wedding anniversary"
"pongal";"pongal"
"Pongal";"Pongal"
"raksha bandhan";"raksha bandhan"
"Raksha Bandhan";"Raksha Bandhan"
"ramadan";"ramadan"
"Ramadan";"Ramadan"
"real madrid win";"real madrid win"
"real Madrid win";"real Madrid win"
"recovery";"recovery"
"saturday";"saturday"
"something";"something"
"spring";"spring"
"Spring";"Spring"
"star wars day";"star wars day"
"Star Wars Day";"Star Wars Day"
"success";"success"
"Success";"Success"
"summer";"summer"
"teacher's day";"teacher's day"
"Teacher's Day";"Teacher's Day"
"thanksgiving day";"thanksgiving day"
"Thanksgiving Day";"Thanksgiving Day"
"the birthday";"the birthday"
"The Easter Holidays";"The Easter Holidays"
"the end of the semester";"the end of the semester"
"the holiday";"the holiday"
"their birthdays";"their birthdays"
"the queen's day";"the queen's day"
"the Queen's Day";"the Queen's Day"
"the start of spring";"the start of spring"
"the strart of spring";"the strart of spring"
"the summer solstice";"the summer solstice"
"the Summer Solstice";"the Summer Solstice"
"this great day";"this great day"
"this special day";"this special day"
"this Special day";"this Special day"
"this weekend";"this weekend"
"vaisakhi";"vaisakhi"
"Vaisakhi";"Vaisakhi"
"victory";"victory"
"vietnamese women's day";"vietnamese women's day"
"Vietnamese Women's Day";"Vietnamese Women's Day"
"Winter";"Winter"
"world teacher's day";"world teacher's day"
"your day";"your day"
"your life";"your life"
"your special day";"your special day"
"chilling";"chilling"
"enjoying";"enjoying"
"enjoying the day";"enjoying the day"
"enjoying the rain";"enjoying the rain"
"enjoying the weather";"enjoying the weather"
"falling in love";"falling in love"
"feeling sick";"feeling sick"
"looking forward to the day";"looking forward to the day"
"missing someone";"missing someone"
"praying for a miracle";"praying for a miracle"
"Praying for a miracle";"Praying for a miracle"
"relaxing";"relaxing"
"shopping";"shopping"
"singing";"singing"
"sleeping";"sleeping"
"woking";"woking"
"working out";"working out"
"working";"working"
"work out";"work out"
"anything alcoholic";"anything alcoholic"
"bear brand powdered milk drink";"bear brand powdered milk drink"
"beer";"beer"
"birthday cake";"birthday cake"
"capuccino";"capuccino"
"Capuccino";"Capuccino"
"chai";"chai"
"cocktails";"cocktails"
"cold coffee with ice cream";"cold coffee with ice cream"
"cold coffee with icecream";"cold coffee with icecream"
"eating lunch";"eating lunch"
"having breakfast";"having breakfast"
"having dinner";"having dinner"
"hot coffee";"hot coffee"
"kaffee";"kaffee"
"Kaffee";"Kaffee"
"kingfisher";"kingfisher"
"tea";"tea"
"wine";"wine"
"bar b q tonight";"bar b q tonight"
"BAR B Q tonight";"BAR B Q tonight"
"biryani";"biryani"
"breakfast";"breakfast"
"burgers";"burgers"
"cake";"cake"
"chicken";"chicken"
"dinner and drinking cocktails";"dinner and drinking cocktails"
"dinner";"dinner"
"dinner with drinking cocktails";"dinner with drinking cocktails"
"dinner with family";"dinner with family"
"eating breakfast";"eating breakfast"
"having coffee";"having coffee"
"ice cream";"ice cream"
"indian food";"indian food"
"italian";"italian"
"Italian";"Italian"
"lunch";"lunch"
"pizza with coke";"pizza with coke"
"rainforest cafe";"rainforest cafe"
"stuffing our faces";"stuffing our faces"
"sunday lunch";"sunday lunch"
"Sunday lunch";"Sunday lunch"
"tea";"tea"
"accomplished";"accomplished"
"alone";"alone"
"amazed";"amazed"
"amazing";"amazing"
