"Advanced Activity Feeds Wall Plugin";"Advanced Activity Feeds Wall Plugin"
"amused";"amused"
"angry";"angry"
"annoyed";"annoyed"
"anxious";"anxious"
"awake";"awake"
"awesome";"awesome"
"beautiful";"beautiful"
"better";"better"
"blah";"blah"
"blessed";"blessed"
"blissful";"blissful"
"bored";"bored"
"broken";"broken"
"chill";"chill"
"cold";"cold"
"concerned";"concerned"
"confident";"confident"
"confused";"confused"
"content";"content"
"cool";"cool"
"crappy";"crappy"
"crazy";"crazy"
"curious";"curious"
"cute";"cute"
"delighted";"delighted"
"depredded";"depredded"
"determined";"determined"
"disappointed";"disappointed"
"disgusted";"disgusted"
"down";"down"
"drained";"drained"
"drunk";"drunk"
"embaressed";"embaressed"
"emotional";"emotional"
"energised";"energised"
"entertained";"entertained"
"excited";"excited"
"exhausted";"exhausted"
"fabulous";"fabulous"
"fed up";"fed up"
"festive";"festive"
"free";"free"
"fresh";"fresh"
"frustrated";"frustrated"
"full";"full"
"funny";"funny"
"furious";"furious"
"good";"good"
"greatful";"greatful"
"great";"great"
"happy";"happy"
"heartbroken";"heartbroken"
"hopeful";"hopeful"
"hopeless";"hopeless"
"hot";"hot"
"hung over";"hung over"
"hungry";"hungry"
"hurt";"hurt"
"hyper";"hyper"
"ill";"ill"
"impatient";"impatient"
"incomplete";"incomplete"
"in love";"in love"
"inspired";"inspired"
"irritated";"irritated"
"joyful";"joyful"
"lazy";"lazy"
"lonely";"lonely"
"lost";"lost"
"loved";"loved"
"lovely";"lovely"
"low";"low"
"lucky";"lucky"
"meh";"meh"
"motivated";"motivated"
"naughty";"naughty"
"nervous";"nervous"
"nostalgic";"nostalgic"
"old";"old"
"optimistic";"optimistic"
"pained";"pained"
"peaceful";"peaceful"
"perplexed";"perplexed"
"positive";"positive"
"proud";"proud"
"pumped";"pumped"
"ready";"ready"
"refreshed";"refreshed"
"relaxed";"relaxed"
"relieved";"relieved"
"sad";"sad"
"sarcastic";"sarcastic"
"satisfied";"satisfied"
"scared";"scared"
"Shaandaar";"Shaandaar"
"shattered";"shattered"
"shocked";"shocked"
"sick";"sick"
"silly";"silly"
"sleepy";"sleepy"
"sore";"sore"
"sorry";"sorry"
"special";"special"
"stressed";"stressed"
"strong";"strong"
"stuffed";"stuffed"
"stupid";"stupid"
"super";"super"
"surprised";"surprised"
"thankful";"thankful"
"thoughtful";"thoughtful"
"tired";"tired"
"upset";"upset"
"wonderful";"wonderful"
"worried";"worried"
"a bite to eat";"a bite to eat"
"a new phone";"a new phone"
"an iphone";"an iphone"
"a passport";"a passport"
"breakfast";"breakfast"
"cash";"cash"
"coffee";"coffee"
"dessert";"dessert"
"drinks";"drinks"
"food";"food"
"groceries";"groceries"
"icecream";"icecream"
"lunch";"lunch"
"notifications";"notifications"
"packages";"packages"
"pizza";"pizza"
"some grub";"some grub"
"tacos";"tacos"
"tickets";"tickets"
"a bed";"a bed"
"a beer";"a beer"
"a best friend";"a best friend"
"a bike";"a bike"
"a boyfriend";"a boyfriend"
"a brain";"a brain"
"a cake";"a cake"
"a camera";"a camera"
"a car";"a car"
"a cat";"a cat"
"a christmas tree";"a christmas tree"
"a Christmas tree";"a Christmas tree"
"a date night";"a date night"
"a doctor";"a doctor"
"a dog";"a dog"
"a dress";"a dress"
"advice";"advice"
"a full time employee";"a full time employee"
"a full time job";"a full time job"
"a girlfriend";"a girlfriend"
"a great work out";"a great work out"
"a great workout";"a great workout"
"a gym";"a gym"
"a hairdresser";"a hairdresser"
"a hair stylist";"a hair stylist"
"a home";"a home"
"a job";"a job"
"a job";"a job"
"a kind soul";"a kind soul"
"a kind soul";"a kind soul"
"alcohol";"alcohol"
"a life";"a life"
"a life";"a life"
"a magician";"a magician"
"a magician";"a magician"
"a massage";"a massage"
"a massage";"a massage"
"a miracle";"a miracle"
"a miracle";"a miracle"
"a mobile phone";"a mobile phone"
"a mobile Phone";"a mobile Phone"
"an adventure";"an adventure"
"an adventure";"an adventure"
"an angel";"an angel"
"an angle";"an angle"
"a new car";"a new car"
"a new car";"a new car"
"a new home";"a new home"
"a new house";"a new house"
"another job";"another job"
"another job";"another job"
"answer";"answer"
"a pair of shoes";"a pair of shoes"
"a pair of shoes";"a pair of shoes"
"a partner in crime";"a partner in crime"
"a partner in crime";"a partner in crime"
"a partner";"a partner"
"a partner";"a partner"
"a part time job";"a part time job"
"a part time job";"a part time job"
"a photographer";"a photographer"
"a photographer";"a photographer"
"a super hero";"a super hero"
"a super hero";"a super hero"
"a tatoo artist";"a tatoo artist"
"a tatoo artist";"a tatoo artist"
"a trip";"a trip"
"a trip";"a trip"
"a used car";"a used car"
"a used car";"a used car"
"a workout";"a workout"
"a workout";"a workout"
"balance";"balance"
"Bigfoot";"Bigfoot"
"birds";"birds"
"birthday gift recommendations";"birthday gift recommendations"
"birthday gift recommendations";"birthday gift recommendations"
"birthday present recommendations";"birthday present recommendations"
"Birthday present recommendations";"Birthday present recommendations"
"books";"books"
"cake recommendations";"cake recommendations"
"car recommendations";"car recommendations"
"car recommendations";"car recommendations"
"chocolate";"chocolate"
"clothes";"clothes"
"coffee";"coffee"
"cuddles";"cuddles"
"cupples";"cupples"
"dinosaurs";"dinosaurs"
"donations";"donations"
"easy money";"easy money"
"easy money";"easy money"
"employees";"employees"
"fairies";"fairies"
"fish";"fish"
"flowers";"flowers"
"food";"food"
"food recommemdations";"food recommemdations"
"food recommendations";"food recommendations"
"four leaf clovers";"four leaf clovers"
"four leaf clovers";"four leaf clovers"
"friends";"friends"
"fun people";"fun people"
"fun";"fun"
"God";"God"
"great food";"great food"
"great food";"great food"
"great music";"great music"
"great music";"great music"
"happiness";"happiness"
"help";"help"
"home recommendations";"home recommendations"
"home recommendations";"home recommendations"
"hope";"hope"
"hotel recommendations";"hotel recommendations"
"hotel recommendations";"hotel recommendations"
"ice cream";"ice cream"
"ice cream";"ice cream"
"ideas";"ideas"
"inspiration";"inspiration"
"intelligent life";"intelligent life"
"Jazbaa";"Jazbaa"
"love in all the wrong places";"love in all the wrong places"
"love in all the wrong places";"love in all the wrong places"
"love";"love"
"make up artist";"make up artist"
"makeup artist";"makeup artist"
"medicine";"medicine"
"money";"money"
"more friends";"more friends"
"more friends";"more friends"
"motivation";"motivation"
"movie";"movie"
"music";"music"
"nessie";"nessie"
"peace";"peace"
"perfection";"perfection"
"photos";"photos"
"prayers";"prayers"
"prince charming";"prince charming"
"prince charming";"prince charming"
"recommendations";"recommendations"
"restourant recommendations";"restourant recommendations"
"restourant recommendations";"restourant recommendations"
"salon recommendations";"salon recommendations"
"salon recommendations";"salon recommendations"
"salvation";"salvation"
"shoes";"shoes"
"something to do";"something to do"
"something to do";"something to do"
"something to eat";"something to eat"
"something to eat";"something to eat"
"something to watch";"something to watch"
"something to watch";"something to watch"
"songs";"songs"
"sunshine";"sunshine"
"the holy grail";"the holy grail"
"the holy grail";"the holy grail"
"the meaning of life";"the meaning of life"
"the meaning of life";"the meaning of life"
"the sun";"the sun"
"the sun";"the sun"
"things to do";"things to do"
"things to do";"things to do"
"travel recommendations";"travel recommendations"
"travel recommendations";"travel recommendations"
"volunteers";"volunteers"
"whales";"whales"
"wi fi";"wi fi"
"wifi";"wifi"
"winter clothes";"winter clothes"
"winter clothes";"winter clothes"
"art";"art"
"a shopping list";"a shopping list"
"a shopping list";"a shopping list"
"a surprise";"a surprise"
"breakfast";"breakfast"
"cake";"cake"
"coffee";"coffee"
"crafts";"crafts"
"creafts";"creafts"
"cup cake";"cup cake"
"cupcakes";"cupcakes"
"decorations";"decorations"
"dessert";"dessert"
"dinner";"dinner"
"food";"food"
"fun";"fun"
"gifts";"gifts"
"invitations";"invitations"
"lunch";"lunch"
"magic";"magic"
"pizza";"pizza"
"sandcastles";"sandcastles"
"things";"things"
"awesome people";"awesome people"
"awesome people";"awesome people"
"client";"client"
"clients";"clients"
"family";"family"
"great people";"great people"
"great people";"great people"
"my best friend";"my best friend"
"my best friend";"my best friend"
"my brother";"my brother"
"my brother";"my brother"
"my colleagues";"my colleagues"
"my colleagues";"my colleagues"
"my friend";"my friend"
"my friend";"my friend"
"my love";"my love"
"my love";"my love"
"my old friend";"my old friend"
"my old friends";"my old friends"
"my sweet";"my sweet"
"new people";"new people"
"new people";"new people"
"the doctor";"the doctor"
"the family";"the family"
"the family";"the family"
"the leader";"the leader"
"the leaders";"the leaders"
"the team";"the team"
"the team";"the team"
"with management";"with management"
"with management";"with management"
"with officials";"with officials"
"with officials";"with officials"
"with the company";"with the company"
"all of the happy times we've had together";"all of the happy times we've had together"
"bob Marley";"bob Marley"
"Bob Marley";"Bob Marley"
"david bowie";"david bowie"
"David Bowie";"David Bowie"
"Laura Palmer";"Laura Palmer"
"old friends";"old friends"
"Old friends";"Old friends"
"our fallen soldiers";"our fallen soldiers"
"our fallen soldiers";"our fallen soldiers"
"raden Ajeng Kartini";"raden Ajeng Kartini"
"Raden Ajeng Kartini";"Raden Ajeng Kartini"
"Sarbjit";"Sarbjit"
"a holiday";"a holiday"
"all good times";"all good times"
"all good times";"all good times"
"all my friends";"all my friends"
"all my friends";"all my friends"
"a lot of things";"a lot of things"
"a lot of things";"a lot of things"
"better days";"better days"
"better days";"better days"
"doing something crazy";"doing something crazy"
"doing something crazy";"doing something crazy"
"doing something different";"doing something different"
"doing something different";"doing something different"
"friend and family";"friend and family"
"friends and family";"friends and family"
"her";"her"
"life";"life"
"making a change";"making a change"
"making a charge";"making a charge"
"making a trip";"making a trip"
"making a trip";"making a trip"
"my future";"my future"
"my future";"my future"
"my past";"my past"
"my past";"my past"
"old memories";"old memories"
"old memories";"old memories"
"someone special";"someone special"
"someone special";"someone special"
"the meaning of life";"the meaning of life"
"the meaning of life";"the meaning of life"
"the old days";"the old days"
"the old days";"the old days"
"the summer";"the summer"
"the summer";"the summer"
"tomorrow";"tomorrow"
"Delete Advertise?";"Delete Advertise?"
"Are you sure that you want to delete this advertisement? It will not be recoverable after being deleted.";"Are you sure that you want to delete this advertisement? It will not be recoverable after being deleted."
"BuySell Item";"BuySell Item"
"Edit Advertising";"Edit Advertising"
"Close Advertising";"Close Advertising"
"Open Advertising";"Open Advertising"
"'You do not have any Advertising.";"'You do not have any Advertising."
"at ";"at "
"posted by";"posted by"
"Upload complete.";"Upload complete."
"An error occurred:";"An error occurred:"
"To enable the embedded uploader, unblock it in your browser and refresh (see Adblock).";"To enable the embedded uploader, unblock it in your browser and refresh (see Adblock)."
"To enable the embedded uploader, enable the blocked Flash movie (see Flashblock).";"To enable the embedded uploader, enable the blocked Flash movie (see Flashblock)."
"A required file was not found, please be patient and we'll fix this.";"A required file was not found, please be patient and we'll fix this."
"To enable the embedded uploader, install the latest Adobe Flash plugin.";"To enable the embedded uploader, install the latest Adobe Flash plugin."
"File Upload";"File Upload"
"This form is just an example fallback for the unobtrusive behaviour of FancyUpload.
    If this part is not changed, something must be wrong with your code.";"This form is just an example fallback for the unobtrusive behaviour of FancyUpload.
    If this part is not changed, something must be wrong with your code."
"Upload a Photo:";"Upload a Photo:"
"Click \"Add Photos\" to select one or more photos from your computer. After you have selected the photos, they will begin to upload right away. When your upload is finished, click the button below your photo list to save them.";"Click \"Add Photos\" to select one or more photos from your computer. After you have selected the photos, they will begin to upload right away. When your upload is finished, click the button below your photo list to save them."
"Add Photos";"Add Photos"
"Translate";"Translate"
"Turn On Notification";"Turn On Notification"
"Turn Off Notification";"Turn Off Notification"
"Pin This Post";"Pin This Post"
"Unpin This Post";"Unpin This Post"
"we care about you and the memories you share here. We thought you'd like to look back on this post from %s year ago.";"we care about you and the memories you share here. We thought you'd like to look back on this post from %s year ago."
"Feeling/Activity";"Feeling/Activity"
"Sell Something";"Sell Something"
"Tag Friends";"Tag Friends"
"Post a Sticker";"Post a Sticker"
"Scheduled Posts";"Scheduled Posts"
"Hidden Post";"Hidden Post"
"On this day";"On this day"
"Pin Feed";"Pin Feed"
"BuySell";"BuySell"
"Write a post";"Write a post"
"{item:$subject} is {varFeeling:$feelingText}.{body:$body}";"{item:$subject} is {varFeeling:$feelingText}.{body:$body}"

"_ACTIVITY_ACTIONTYPE_FAVOURITE_SITEMUSIC_ARTIST";"When some one add an artist as favourites"
"_ACTIVITY_ACTIONTYPE_FAVOURITE_SITEMUSIC_PLAYLIST";"When some one add a playlist as favourites"
"_ACTIVITY_ACTIONTYPE_FAVOURITE_SITEMUSIC_PLAYLIST_SONG";"When some one add a playlist song as favourites"
"_ACTIVITY_ACTIONTYPE_FAVOURITE_SITEMUSIC_USER_PLAYLIST";;"When some one add a user playlist as favourites"
"_ACTIVITY_ACTIONTYPE_FOLLOWING_SITEMUSIC_ARTIST";"When some one follow a artist"
"_ACTIVITY_ACTIONTYPE_FOLLOWING_SITEMUSIC_PLAYLIST";"When some one follow a playlist"
"_ACTIVITY_ACTIONTYPE_LIKE_SITEMUSIC_ARTIST";"When some one like a artist"
"_ACTIVITY_ACTIONTYPE_SITEMUSIC_ALBUM_NEW";"When some one add a album in music"
"_ACTIVITY_ACTIONTYPE_SITEMUSIC_SONG_NEW";"When some one add a song"
"_ACTIVITY_ACTIONTYPE_SITEMUSIC_SITEBUSINESS_MUSIC_NEW";"When some one add a song in business"
"_ACTIVITY_ACTIONTYPE_SITEMUSIC_SITEGROUP_MUSIC_NEW";"When some one add a song in group"
"_ACTIVITY_ACTIONTYPE_SITEMUSIC_SITEPAGE_MUSIC_NEW";"When some one add a song in page"
"_ACTIVITY_ACTIONTYPE_SITEMUSIC_USER_PLAYLIST_NEW";"When some one add a new playlist"
"_ACTIVITY_ACTIONTYPE_LIKE_SITEMUSIC_PLAYLIST_SONG";"When some one like a playlist song"
"_ACTIVITY_ACTIONTYPE_LIKE_SITEMUSIC_USER_PLAYLIST";"When some one like a playlist"
"_ACTIVITY_ACTIONTYPE_SITEVIDEO_SITESTOREPRODUCT_VIDEO_NEW";"_ACTIVITY_ACTIONTYPE_SITEVIDEO_SITESTOREPRODUCT_VIDEO_NEW"
"_ACTIVITY_ACTIONTYPE_SITEVIDEO_SITESTOREPRODUCT_VIDEO_NEW";"New videos in products."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_ADMIN_NEW_MODULE_LISTTYPE_1";"_ACTIVITY_ACTIONTYPE_SITEREVIEW_ADMIN_NEW_MODULE_LISTTYPE_1"
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_ADMIN_NEW_MODULE_LISTTYPE_1";"New product in a listing."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_ADMIN_NEW_MODULE_LISTTYPE_1";"New product by admin in listing."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_ADMIN_NEW_MODULE_LISTTYPE_2";"_ACTIVITY_ACTIONTYPE_SITEREVIEW_ADMIN_NEW_MODULE_LISTTYPE_2"
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_ADMIN_NEW_MODULE_LISTTYPE_2";"New blog by admin in listing."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_NEW_MODULE_LISTTYPE_1";"_ACTIVITY_ACTIONTYPE_SITEREVIEW_NEW_MODULE_LISTTYPE_1"
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_NEW_MODULE_LISTTYPE_1";"Created a new product."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_NEW_MODULE_LISTTYPE_14";"Created a new listing."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_NEW_MODULE_LISTTYPE_2";"_ACTIVITY_ACTIONTYPE_SITEREVIEW_NEW_MODULE_LISTTYPE_2"
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_NEW_MODULE_LISTTYPE_2";"Created a new blog."
"_ACTIVITY_ACTIONTYPE_LIKE_SITEREVIEW_LISTING";"When I liked the listing"
"_ACTIVITY_ACTIONTYPE_LIKE_SITEREVIEW_PHOTO";"When I liked the listing photo"
"_ACTIVITY_ACTIONTYPE_LIKE_SITEREVIEW_VIDEO";"When I liked the listing video"
"_ACTIVITY_ACTIONTYPE_LIKE_USER";"When I liked the user"
"ITEM_TYPE_ADVANCEDACTIVITY_GREETING";"Activity"

"_ACTIVITY_ACTIONTYPE_SITETAGCHECKIN_LIVE_VIDEO_POST_SELF";"When someone checks into live video.
"