"{item:$subject} commented on {item:$owner}'s {var:$listingtype} listing {item:$object:$title}: {body:$body}";"{item:$subject} commented on {item:$owner}'s formula formula {item:$object:$title}: {body:$body}"
"{item:$subject} replied to a comment on {item:$owner}'s {var:$listingtype} listing {item:$object:$title}: {body:$body}";"{item:$subject} replied to a comment on {item:$owner}'s formula formula {item:$object:$title}: {body:$body}"
"You can also choose the photo snapshot for the video displayed in the slideshow by using 'Video Snapshot' option.";"You can also choose the photo snapshot for the video displayed in the slideshow by using 'Video Snapshot' option."
"posted by";"posted by"
"Popular Tags";"Popular Tags"
"Popular Tags (%s)";"Popular Tags (%s)"
"Note: Users will not be able to create listings in '%s', until you have created atleast one category. Please create some categories from the Admin Panel for this listing type to enable users to create listings.";"Note: Users will not be able to create formulas in '%s', until you have created atleast one category. Please create some categories from the Admin Panel for this formula type to enable users to create formulas."
"Sorry, you can not post a new listing right now. Please try again after sometime or contact us by filling the 'Contact Us' form using the 'Contact' link available in the footer of our site.";"Sorry, you can not post a new formula right now. Please try again after sometime or contact us by filling the 'Contact Us' form using the 'Contact' link available in the footer of our site."
"There are currently no paid packages available of the site. Please upgrade your package.";"There are currently no paid packages available of the site. Please upgrade your package."
"ADMIN_ACTIVITY_TYPE_SITEREVIEW_NEW_LISTTYPE_4";"Multiple Formula Types - When a new formula is posted in a module."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_NEW_LISTTYPE_4";"New formula in a module."
"ADMIN_ACTIVITY_TYPE_SITEREVIEW_PHOTO_UPLOAD_LISTTYPE_4";"Multiple Formula Types - When someone uploads a photo to formula."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_PHOTO_UPLOAD_LISTTYPE_4";"Uploading a photo to formula"
"ADMIN_ACTIVITY_TYPE_VIDEO_SITEREVIEW_LISTTYPE_4";"Multiple Formula Types - When someone uploads a video to formula."
"_ACTIVITY_ACTIONTYPE_VIDEO_SITEREVIEW_LISTTYPE_4";"Uploading a video to formula"
"ADMIN_ACTIVITY_TYPE_SITEREVIEW_VIDEO_NEW_LISTTYPE_4";"Multiple Formula Types - When someone uploads a video to formula."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_VIDEO_NEW_LISTTYPE_4";"Uploading a video to formula"
"ADMIN_ACTIVITY_TYPE_SITEREVIEW_REVIEW_ADD_LISTTYPE_4";"Multiple Formula Types - When someone write a review on formula."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_REVIEW_ADD_LISTTYPE_4";"Writing a new formula review"
"ADMIN_ACTIVITY_TYPE_SITEREVIEW_TOPIC_CREATE_LISTTYPE_4";"Multiple Formula Types - When someone creates a new formula topic."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_TOPIC_CREATE_LISTTYPE_4";"Creating formula discussion topic"
"ADMIN_ACTIVITY_TYPE_SITEREVIEW_TOPIC_REPLY_LISTTYPE_4";"Multiple Formula Types - When someone replies to formula topic."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_TOPIC_REPLY_LISTTYPE_4";"Replying to formula discussion topic"
"ADMIN_ACTIVITY_TYPE_SITEREVIEW_CHANGE_PHOTO_LISTTYPE_4";"Multiple Formula Types - When formula Owner change their formula profile photo as User."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_CHANGE_PHOTO_LISTTYPE_4";"When formula Owner change their formula profile photo as User"
"ADMIN_ACTIVITY_TYPE_SITEREVIEW_WISHLIST_ADD_LISTING_LISTTYPE_4";"Multiple Formula Types - When someone adds formula in wishlist."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_WISHLIST_ADD_LISTING_LISTTYPE_4";"Adding formula to wishlist"
"{item:$subject} posted a new formula listing:";"{item:$subject} posted a new formula formula:"
"{item:$subject} added {var:$count} photo(s) to the formula listing: {item:$object:$title} {body:$body}";"{item:$subject} added {var:$count} photo(s) to the formula formula: {item:$object:$title} {body:$body}"
"{item:$subject} posted a new discussion {item:$object:topic} in the formula listing {itemParent:$object:sitereview}: {body:$body}";"{item:$subject} posted a {item:$object:topic} in the formula formula {itemParent:$object:sitereview}: {body:$body}"
"{item:$subject} replied to discussion {item:$object:topic} in the formula listing {itemParent:$object:sitereview_listing}: {body:$body}";"{item:$subject} replied to discussion {item:$object:topic} in the formula formula {itemParent:$object:sitereview_formula}: {body:$body}"
"{item:$subject} changed the profile picture of the formula listing {item:$object:$title}:";"{item:$subject} changed the profile picture of the formula formula {item:$object:$title}:"
"{item:$subject} added a new video in the formula listing {item:$object:$title}: {body:$body}";"{item:$subject} added a new video in the formula formula {item:$object:$title}: {body:$body}"
"{item:$subject} added a new video in the formula listing {item:$object}:";"{item:$subject} added a new video in the formula formula {item:$object}:"
"{item:$subject} rated and wrote a review for the formula listing {item:$object}:";"{item:$subject} rated and wrote a review for the formula formula {item:$object}:"
"{item:$subject} posted a new formula listing: {item:$object}.";"{item:$subject} posted a new formula formula: {item:$object}."
"Edit Formula Location";"Edit Formula Location"
"Edit the location of your formula by clicking on 'Edit Formula Location' below. You can accurately mark the position of your formula on the map by dragging-and-dropping the marker on the map at the right position, and then clicking on Save Changes to save the position.";"Edit the location of your formula by clicking on 'Edit Formula Location' below. You can accurately mark the position of your formula on the map by dragging-and-dropping the marker on the map at the right position, and then clicking on Save Changes to save the position."
"You have not added a location for your formula. %1$sClick here%2$s to add a location for your formula.";"You have not added a location for your formula. %1$sClick here%2$s to add a location for your formula."
"Post New Formula";"Post New Formula"
"Compose your new formula below, then click 'Submit' to publish the formula.";"Compose your new formula below, then click 'Submit' to publish the formula."
"Formula Title";"Formula Title"
"Who may see this formula?";"Who may see this formula?"
"Who may comment on this formula?";"Who may comment on this formula?"
"Who may upload photos for this formula?";"Who may upload photos for this formula?"
"Who may create videos for this formula?";"Who may create videos for this formula?"
"Select the networks, members of which should be able to see your formula. (Press Ctrl and click to select multiple networks. You can also choose to make your formula viewable to everyone.)";"Select the networks, members of which should be able to see your formula. (Press Ctrl and click to select multiple networks. You can also choose to make your formula viewable to everyone.)"
"Show this formula in search results";"Show this formula in search results"
"Show this formula on browse page and in various blocks.";"Show this formula on browse page and in various blocks."
"SEPARATE_FORMULA_TAGS_WITH_COMMAS";"Separate tags with commas."
"Your formula has been successfully created. You can enhance your formula from this Dashboard by creating other components.";"Your formula has been successfully created. You can enhance your formula from this Dashboard by creating other components."
"View Formula";"View Formula"
"View Formula &raquo;";"View Formula &raquo;"
"End formula on a specific date. (Please select date by clicking on the calendar icon below.)";"End formula on a specific date. (Please select date by clicking on the calendar icon below.)"
"When should this formula end?";"When should this formula end?"
"Note: your formula will be expired in %1$s %2$s after an approval or it may be changed by admin.";"Note: your formula will be expired in %1$s %2$s after an approval or it may be changed by admin."
"All Formulas";"All Formulas"
"Only Open Formulas";"Only Open Formulas"
"Only Closed Formulas";"Only Closed Formulas"
"Everyone's Formulas";"Everyone's Formulas"
"Only My Friends' Formulas";"Only My Friends' Formulas"
"Formulas I Like";"Formulas I Like"
"Only Expired Formulas";"Only Expired Formulas"
"Formulas Having";"Formulas Having"
"Only Formulas With Photos";"Only Formulas With Photos"
"Only Formula With Photos";"Only Formula With Photos"
"Edit the overview for your formula using the editor below, and then click 'Save Overview' to save changes.";"Edit the overview for your formula using the editor below, and then click 'Save Overview' to save changes."
"DASHBOARD_FORMULA_SAVE_OVERVIEW";"Save Overview"
"DASHBOARD_FORMULA_EDIT_OVERVIEW";"Edit Overview"
"Edit Formula Overview";"Edit Formula Overview"
"Contact information will be displayed on your formula profile.";"Contact information will be displayed on your formula profile."
"ADD_DASHBOARD_FORMULA_WHERE_TO_BUY_OPTION";"Add Where to Buy Option"
"EDIT_DASHBOARD_FORMULA_WHERE_TO_BUY_OPTION";"Edit Where to Buy"
"Add DASHBOARD_FORMULA_WHERE_TO_BUY option for this formula using the form below. Enter the name of the Store and other details where this formula is available.";"Add Where to Buy option for this formula using the form below. Enter the name of the Store and other details where this formula is available."
"Select the online store for your formula from available stores drop-down below.";"Select the online store for your formula from available stores drop-down below."
"Enter the URL of the Store's webpage where this formula is available. (We recommend you to enter complete URL.)";"Enter the URL of the Store's webpage where this formula is available. (We recommend you to enter complete URL.)"
"Edit Formula Style";"Edit Formula Style"
"Edit the CSS style of your formula using the text area below, and then click 'Save Style' to save changes.";"Edit the CSS style of your formula using the text area below, and then click 'Save Style' to save changes."
"Add your own CSS code above to give your formula a more personalized look.";"Add your own CSS code above to give your formula a more personalized look."
"Custom Advanced formula Style";"Custom Advanced formula Style"
"Meta keywords are a great way to provide search engines with information about your formula so that search engines populate your formula in search results. Below, you can add meta keywords for this formula. (The tags entered by you for this formula will also be added to the meta keywords.)";"Meta keywords are a great way to provide search engines with information about your formula so that search engines populate your formula in search results. Below, you can add meta keywords for this formula. (The tags entered by you for this formula will also be added to the meta keywords.)"
"Edit Formula Info";"Edit Formula Info"
"Edit the information of your formula using the form below.";"Edit the information of your formula using the form below."
"Delete Formula?";"Delete Formula?"
"Are you sure that you want to delete the Formula with the title ""%1$s"" last modified %2$s? It will not be recoverable after being deleted.";"Are you sure that you want to delete the Formula with the title ""%1$s"" last modified %2$s? It will not be recoverable after being deleted."
"You have not added a location for your formula. %s to add a location for your formula.";"You have not added a location for your formula. %s to add a location for your formula."
"(You can edit the end date to make the formula live again.)";"(You can edit the end date to make the formula live again.)"
"You do not have any formula that match your search criteria.";"You do not have any formula that match your search criteria."
"You do not have any formulas.";"You do not have any formulas."
"Get started by %1$sposting%2$s a new formula.";"Get started by %1$sposting%2$s a new formula."
"You have already created the maximum number of formulas allowed. If you would like to create a new formula, please delete an old one first.";"You have already created the maximum number of formulas allowed. If you would like to create a new formula, please delete an old one first."
"Publish Formula";"Publish Formula"
"Close Formula";"Close Formula"
"Open Formula";"Open Formula"
"Delete Formula";"Delete Formula"
"Popular Formula Tags";"Popular Formula Tags"
"Browse the tags created for formula by the various members.";"Browse the tags created for formula by the various members."
"Edit Formula Photos";"Edit Formula Photos"
"Edit and manage the photos of your formula below.";"Edit and manage the photos of your formula below."
"An attractive photo and video Slideshow will be displayed on your Formula Profile page. Below, you can choose the photos to be displayed in this slideshow by using the 'Show in Slideshow' option.";"An attractive photo and video Slideshow will be displayed on your Formula Profile page. Below, you can choose the photos to be displayed in this slideshow by using the 'Show in Slideshow' option."
"There are currently no photos in this formula. %1$sClick here%2$s to add photos now!";"There are currently no photos in this formula. %1$sClick here%2$s to add photos now!"
"Choose photos on your computer to add to this formula. (2MB maximum).";"Choose photos on your computer to add to this formula. (2MB maximum)."
"DASHBOARD_FORMULA_WHERE_TO_BUY options of %s";"Where to Buy options of %s"
"There are currently no DASHBOARD_FORMULA_WHERE_TO_BUY option for this formula. Click %s to add options now!";"There are currently no Where to Buy option for this formula. Click %s to add options now!"
"Edit Formula Videos";"Edit Formula Videos"
"Edit and manage the videos of your formula below.";"Edit and manage the videos of your formula below."
"There are currently no videos in this formula. Click %s to add videos now!";"There are currently no videos in this formula. Click %s to add videos now!"
"An attractive photo and video Slideshow will be displayed on your Formula Profile page. Below, you can select a video to be displayed in that slideshow by using the 'Show in Slideshow' option.";"An attractive photo and video Slideshow will be displayed on your Formula Profile page. Below, you can select a video to be displayed in that slideshow by using the 'Show in Slideshow' option."
"Add a new video in this formula using the form below.";"Add a new video in this formula using the form below."
"Click 'Add Photos' to select one or more photos from your computer. After you have selected the photos, they will begin to upload right away. When your upload is finished, click the button below your photo to save them to your formula.";"Click 'Add Photos' to select one or more photos from your computer. After you have selected the photos, they will begin to upload right away. When your upload is finished, click the button below your photo to save them to your formula."
"Go to the Formula %s";"Go to the Formula %s"
"Please %s to update your reviews for this Formula.";"Please %s to update your reviews for this Formula."
"Post a New Formula";"New Formula"
"You have not composed an overview for your formula. Click %s to compose it from the Dashboard of your formula.";"You have not composed an overview for your formula. Click %s to compose it from the Dashboard of your formula."
"You have not added any photo in your formula. %1$sClick here%2s to add your first photo.";"You have not added any photo in your formula. %1$sClick here%2s to add your first photo."
"You have not added any video in your formula. %1$sClick here%2$s to add your first video.";"You have not added any video in your formula. %1$sClick here%2$s to add your first video."
"There are currently no videos in this formula. %1$sClick here%2$s to add your first video.";"There are currently no videos in this formula. %1$sClick here%2$s to add your first video."
"No formulas have been posted yet.";"No formulas have been posted yet."
"BE_THE_FIRST_FORMULA_TO %1$spost%2$s one!";"Be the first to %1$spost%2$s one!"
"Nobody has posted a formula with that criteria.";"Nobody has posted a formula with that criteria."
"Be the first to formula %1$spost%2$s one!";"Be the first to %1$spost%2$s one!"
"This is the formula browse page.";"This is the formula browse page."
"Create your message with the form given below. (This message will be sent to the owner of this Formula.)";"Create your message with the form given below. (This message will be sent to the owner of this Formula.)"
"DASHBOARD_FORMULA_WHERE_TO_BUY";"Where to Buy"
"DASHBOARD_FORMULA_OVERVIEW";"Overview"
"Formulas Home";"Formulas Home"
"Browse Formulas";"Browse Formulas"
"My Formulas";"My Formulas"
"Top Rated Formulas";"Top Rated Formulas"
"Most Liked Formulas";"Most Liked Formulas"
"Popular Formulas";"Popular Formulas"
"Most Commented Formulas";"Most Commented Formulas"
"FORMULA_TAG_(Keywords)";"Tags (Keywords)"
"Please %1$sclick here%2$s to give your review and ratings for this formula.";"Please %1$sclick here%2$s to give your review and ratings for this formula."
"Please %1$sclick here%2$s to update your reviews for this formula.";"Please %1$sclick here%2$s to update your reviews for this formula."
"Please select the wishlists in which you want to add this formula.";"Please select the wishlists in which you want to add this formula."
"You have not created any wishlist yet. Get Started by creating and adding formulas.";"You have not created any wishlist yet. Get Started by creating and adding formulas."
"You can also add this formula in a new wishlist below:";"You can also add this formula in a new wishlist below:"
"FORMULA_TAG :";"Tag :"
"FORMULA_TAGS:";"Tags:"
"FORMULA_TAGS";"Tags"
"EXPLORE_FORMULA_TAGS &raquo;";"Explore Tags &raquo;"
"Featured Formulas";"Featured Formulas"
"Sponsored Formulas";"Sponsored Formulas"
"%s formula found.";"%s formula found.";"%s formulas found."
"%s formula";"%s formula";"%s formulas"
"%s formula entry";"%s formula entry";"%s formulas entries"
"Formulas";"Formulas"
"Formula of the Day";"Formula of the Day"
"This formula has been closed by the owner.";"This formula has been closed by the owner."
"What do you like about this Formula?";"What do you like about this Formula?"
"What do you dislike about this Formula?";"What do you dislike about this Formula?"
"You may add a video to your formula either by choosing from your existing videos, or by posting a new video:";"You may add a video to your formula either by choosing from your existing videos, or by posting a new video:"
"No discussion topics have been posted in this formula yet. Click %1$s to start a discussion.";"No discussion topics have been posted in this formula yet. Click %1$s to start a discussion."
"'s Formula";"'s Formula"
"This message corresponds to the Formula: ";"This message corresponds to the Formula: "
"Your formula's location has been modified successfully.";"Your formula's location has been modified successfully."
"FORMULA_STORE";"Store"
"FORMULA_STORE_URL";"Store URL"
"Delete DASHBOARD_FORMULA_WHERE_TO_BUY?";"Delete Where to Buy?"
"Are you sure that you want to delete this DASHBOARD_FORMULA_WHERE_TO_BUY? It will not be recoverable after being deleted.";"Are you sure that you want to delete this Where to Buy? It will not be recoverable after being deleted."
"FORMULA_POSTED_BY";"Posted By"
"FORMULA_POSTED_ON:";"Posted On :"
"FORMULA_POSTED_BY:";"Posted By :"
"FORMULA_posted_by";"posted by"
"VIEW_ALL_FORMULA_STORES";"View all Stores &raquo;"
"ENTER_THE_ADDRESS_OF_FORMULA_STORE";"Enter the address of the store."
"FORMULA_AT %s store";"at %s store";"at %s stores"
"* The above cost for the %s is estimated and may slightly vary after including the taxes, manufacturer rebate, shipping cost, or any other sales / promotion on formulas Stores.";"* The above cost for the %s is estimated and may slightly vary after including the taxes, manufacturer rebate, shipping cost, or any other sales / promotion on Stores."
"No reviews have been written for this formula yet.";"No reviews have been written for this formula yet."
"Select the best alternatives for %s below. (Selected alternatives will be displayed in 'Best Alternatives' block on this formula's profile page.)";"Select the best alternatives for %s below. (Selected alternatives will be displayed in 'Best Alternatives' block on this formula's profile page.)"
"Select the Store where this formula is available.";"Select the Store where this formula is available."
"This formula has beed expired.";"This formula has beed expired."
"Edit Where to Buy option for this formula using the form below.";"Edit Where to Buy option for this formula using the form below."
"NEW_FORMULA_WHERE_TO_BUY_OPTION_HAS_BEEN_ADDED_SUCCESSFULLY";"New 'Where to Buy' option has been added successfully."
